Advert/output131013165345.wav,1.1405810465022945,25.979110480867497,4.3308381518337491,5338.3925540744003,930.93215081482856,2638.4553473772967,699.32372985430516,0.10162785955279872,178.49124100501351,2345.7783206481831,Ads
Advert/output131013165758.wav,1.4322264535303202,48.279759852441074,5.2036511740192948,4916.7914718820939,389.66860519491064,2282.8841483163919,954.55910491176826,0.072936681936478412,196.63346208410951,1475.6558718810786,Ads
Advert/output131013165814.wav,0.54452108774626795,34.425465594341176,1.2517861777060928,4942.2772551643966,359.75713267801564,2196.2582208790354,951.84668838534469,0.02497542440996918,748.83378256427818,695.67848793962867,Ads
Advert/output131013165820.wav,0.70079791740852215,23.386663456971885,2.5370859034054747,6967.2553485837934,488.29154667649243,2461.5598464661221,1222.3430655383777,0.053993239527720747,228.28585251619225,1454.7473827508786,Ads
Advert/output131013165851.wav,0.80006104645633469,43.874417523162954,2.188176109573936,5587.9909640943515,432.37880094635688,2147.8322738241986,971.74037093132779,0.018309515694283861,330.20128240764353,759.52225811127903,Ads
Advert/output131013165901.wav,0.64564511091926102,40.056571295778987,1.4996361620773779,4773.4860836394837,447.70760070292926,2141.9034121995037,927.36738907322911,0.035464291348237385,584.02190243930409,791.06978836933183,Ads
Advert/output131013165921.wav,0.59395852064433652,31.825099675315244,1.6440681950293448,5109.982513074402,351.30457617234424,2120.1389104495133,841.8337609691614,0.033365126564116714,143.74859808237886,772.40976733505659,Ads
Advert/output131013170109.wav,1.7082661293686032,54.022511558546896,6.0277372312699331,5746.6075717567101,610.52092746809365,2921.0701527238302,1174.7568582543804,0.076512783727820735,134.15254013334936,2165.6799310424303,Ads
Advert/output131013170127.wav,1.769961316708744,52.297683700947985,6.2437696016613025,5608.5041813733924,700.09059802191155,2751.3151051771069,1059.0858570435535,0.092906108197948672,149.34203438314117,2247.499447431966,Ads
Advert/output131013170134.wav,1.6636903787999873,46.348408611869395,6.0537462185767801,5232.268142112689,1007.9334329672001,2743.6478295569304,850.04190774680592,0.056304198318438976,116.13588750978793,2123.3517301771212,Ads
Advert/output131013170141.wav,1.5225099605581869,39.89681907582009,5.4411728102560382,5794.9909106219575,1037.2749252185197,3030.9926577587321,1003.8046703783588,0.11634831706939935,108.14358517295302,2452.1661492199637,Ads
Advert/output131013170155.wav,1.9699571714654549,54.366266832961315,7.3128432796158318,5171.5270765507648,1007.9695019207554,2660.6506428693078,808.96480420515877,0.065884631641025274,142.21450607773258,2135.8357417228158,Ads
Advert/output131013170204.wav,2.0299291335817635,57.395524890363163,7.3264417820773229,4951.844786985127,1131.5149203714154,2643.5748244938477,779.02958830886791,0.11395629175043605,148.83212101881838,2260.9856919693248,Ads
Advert/output131013170242.wav,1.900732194794178,52.22494066246513,7.0019388079727269,7143.5096604098544,1023.9422361182226,2741.0700881871649,892.97152317929397,0.066706667388578611,137.60150181023241,2128.4650058470193,Ads
Advert/output131013170250.wav,2.0914051420149153,65.070972979910621,7.4177722542895763,4599.2909044080234,658.54812736158669,2593.8658153745919,823.45683273412828,0.097083572810640159,347.46804949475398,1960.373027996505,Ads
Advert/output131013170309.wav,1.8776274048781267,54.48096854129971,6.9407559202847589,5353.3192163316089,655.2427763312844,2471.0700843644763,780.9743142596617,0.081803667069642094,205.79787686603558,1969.8944234962157,Ads
Advert/output131013170539.wav,1.7764722958714201,52.435457860976371,6.5647921292338038,5866.933282513105,1156.1725359511063,2642.9651059066487,753.0417613537885,0.088302480194879185,145.14437599667295,1889.1720034220855,Ads
Advert/output131013170546.wav,6.4914740624805756,97.528065004122382,18.245018365553815,7288.8772884190566,692.58227222232347,2874.271403232864,1281.242305099373,0.56585339169076077,82.119181017858253,5624.3874127872023,Ads
Advert/output131013170605.wav,1.6614085516389023,31.923894107632965,6.5826336530336587,5792.8944943686201,1194.2809529406811,2887.2326947929905,897.27958262806055,0.11027149863488241,125.45870303049455,2637.2595084366612,Ads
Advert/output131013170620.wav,1.6158989358670259,34.090652305340768,6.3202486725920481,5495.8378259383189,1290.8268756343427,2758.8264365303917,817.06542324911925,0.085715111673048919,138.62862140594692,2473.6103358229138,Ads
Advert/output131013170631.wav,1.6393410067345355,39.041211672800195,6.252249350663309,4888.3311696932042,620.59047126699579,2645.2559324505351,858.36094337618158,0.079635375276772807,142.62512481613692,2418.9208424338735,Ads
Advert/output131013170638.wav,1.5771642837903594,38.441940324355926,5.9466828374927401,5768.2432125313126,602.07050273619939,2622.9302598096933,799.9742530641862,0.094084321165996951,132.99929588986492,2262.8493857744356,Ads
Advert/output131013170656.wav,1.5165368775655861,40.600056691618008,5.2556700007691548,5848.9011712664997,963.66867492978406,2900.6546669495747,917.36657363127608,0.12437291286577688,147.83200510455086,2574.3663129602828,Ads
Advert/output131013170705.wav,1.9175693118182269,43.589447959792388,7.5670658922801914,5033.0956092482866,1285.5296547042324,2783.6006287127966,731.64839082495121,0.099556010808633105,144.15447796975394,2232.348968089384,Ads
Advert/output131013170713.wav,1.9607242025532443,44.280601954948345,7.8967381922973869,5216.4323185161811,1166.5323536743754,2704.0981516016841,626.24533694636727,0.078974705771637024,216.5097548393324,2199.1351146155002,Ads
Advert/output131013170732.wav,1.7735582470681559,55.897611763008001,6.1215642098807042,7017.9865254839515,611.65027038207984,2907.4742316587017,1239.7904818526204,0.092982680007484331,301.6485133160341,2076.8189102551273,Ads
Advert/output131013170741.wav,1.8174198255520948,49.43246187933817,6.856788958165061,7013.6167168167394,858.25862862085103,2690.2869849128438,1182.1181838191287,0.047594488787671432,141.54554965500748,1917.9684712585961,Ads
Advert/output131013170752.wav,1.7315836090022518,49.760897290345433,6.3405823836509931,7394.9098387748063,854.50155658629274,2854.3219652151938,1173.8656225070272,0.087125972922917169,100.7444355804637,2005.7782335720806,Ads
Advert/output131013170806.wav,1.9600974942608282,27.961372626480401,8.5715083719604142,6585.2622470485076,1282.7991303452416,2948.6045584013159,1009.8178963720399,0.10298419468125662,134.75811164945591,2374.2727064362134,Ads
Advert/output131013170817.wav,1.8839049189960786,19.782358911984094,8.7053845544323671,6842.9068415260426,796.81741788566876,2926.8488292944112,933.90188994830839,0.059866416235027434,222.96943618109023,2233.5857424168307,Ads
Advert/output131013170829.wav,1.639738424797927,45.939401816722899,5.7824723466368155,7005.3272415195343,708.4971506353196,3048.0980603194935,1206.5337802955999,0.067851879373396248,207.68560490949656,2556.00899646365,Ads
Advert/output131013170836.wav,1.7046531139514887,49.752482943255842,5.9001510548582843,6654.8090488499374,707.53922133390518,2931.9844710227826,1222.0881848874424,0.087014358444780601,217.82712216650617,2430.1616961166774,Ads
Advert/output131013170854.wav,1.8467178421256758,39.000002680096742,7.3125115123868927,7493.6976794923439,846.12742393061501,3047.7561052147485,1152.8336424375609,0.10224309593243561,97.179972034779908,2302.7082249794657,Ads
Advert/output131013170905.wav,1.7589260531875444,43.861723872948048,6.8200051751424482,5430.1835709044772,749.51147775512845,2679.1183425462159,883.77065358678067,0.070711482911929024,157.47077020181561,2125.6325217359627,Ads
Advert/output131013170914.wav,1.9903467210309149,48.980883698915882,7.6990536604796853,5376.8177699169446,783.94431722606032,2556.765443833171,863.27596898824152,0.068026478397466311,108.75284624418548,2215.1329334214315,Ads
Advert/output131013170930.wav,1.9751712902298126,53.534573218035412,7.4288646122516093,8302.5482298919414,1064.0815829993035,2745.7498358209532,1212.1607953674322,0.09480001106823982,189.93589504779968,2033.751493332599,Ads
Advert/output131013170937.wav,1.8231253007191925,52.180569511486752,6.5654973984659408,8297.169836806881,490.28595893660497,2957.0175732793618,1466.4120398580314,0.089302892692874808,118.85006822557983,2079.2262410533463,Ads
Advert/output131013170945.wav,1.8747480008491142,45.633510440819975,7.2154754205223215,6664.1599209724536,776.43088615741237,2817.7460037248989,919.09454441232344,0.085678516535130159,106.20688226792296,2347.623331252018,Ads
Advert/output131013170951.wav,1.5551717962510843,42.867765596888688,5.7143695449617464,6845.1138270820966,749.9818151759622,2673.1222616765508,976.33220823269448,0.10275666867932907,173.80564050493632,2168.133337028215,Ads
Advert/output131013171003.wav,1.8453775718323131,38.743258544007631,7.2127069319033073,7584.7387613798246,1223.092125452011,2915.9876171805558,1020.774065290575,0.076890476816056166,112.21594466324846,2423.6741237150954,Ads
Advert/output131013171138.wav,1.6289634044842864,51.188997766237755,5.5802285998524477,8705.242797293884,1081.1413404555162,3017.8548993473087,1207.2523138319657,0.076927732520842007,193.01903404576839,2142.8919684548919,Ads
Advert/output131013171147.wav,1.9356155386432503,51.504070373033741,6.8582943723157701,7250.7210984215862,978.13785656727794,3308.7193499437253,1220.9500062132017,0.10341019632449613,189.04396182730648,2580.6660314974779,Ads
Advert/output131013171210.wav,1.873395832806523,53.926583410986183,6.4462039044072572,6395.1870788709184,942.43576792996896,3060.8595287323301,1090.4166378410885,0.131982921182343,463.6969878596484,2512.6002826798817,Ads
Advert/output131013171231.wav,1.4615326172347691,37.706117841377321,4.8668981718716076,8458.2978325314343,1270.1493381464738,3514.0558419438757,1102.1800218785768,0.15306808489503321,319.76623297326216,3103.6143161326941,Ads
Advert/output131013171239.wav,1.2751555228191689,29.014657462830407,4.7296140997121245,6865.6828205420343,1120.1324555097046,3037.7485894357305,1006.9004179438208,0.11028599253855813,231.43926647529392,2642.330696712791,Ads
Advert/output131013171312.wav,1.2998276221602572,22.881211382874767,5.2100773307445989,7565.1367695907647,882.95559555818579,2965.5423823820038,1355.7847841038379,0.11510236214370875,119.16013893146911,2612.7825843823834,Ads
Advert/output131013171333.wav,1.0078559813854322,19.129432714975735,3.9276923003518283,7962.0340434675227,919.79015071261949,2890.8105730956931,1041.486067639529,0.085242891056472481,103.38369911393013,2847.299493454057,Ads
Advert/output131013171343.wav,1.2370871245853214,22.63141584209859,4.6501536402882975,6186.7411894201296,1503.4112558447662,3495.7289879107907,1002.5096137174537,0.14035975341642756,211.04774793592676,3278.7547509541441,Ads
Advert/output131013171354.wav,1.2500771680499878,22.089523722923651,4.7760569474850065,6452.5260318149603,1235.5302464049648,3336.3633725017307,976.59403225518986,0.1803088658689993,118.06747476038947,3134.5699938332191,Ads
Advert/output131106220012.wav,0.18188512768804529,4.972342159613075,0.73956226900872668,4321.0767581715063,764.05752222027365,2174.6911246359778,804.82081855413173,0.046547014919029947,71.31338852864944,1034.5624636563014,Ads
Advert/output131106220017.wav,0.15078528155254292,3.4523024158864151,0.65434913104025605,6157.904462450625,843.40412830468199,2606.60222163666,1218.3484741993932,0.037914167837605851,60.29874981287368,978.45545365250689,Ads
Advert/output131106220232.wav,0.089235420321847031,2.8457139619023279,0.30575231033107159,5711.8559285124311,609.16780432719793,3136.7673397196559,1317.4345935048868,0.1425555641218362,210.74319165989712,2064.7459672502246,Ads
Advert/output131106220238.wav,0.088109466623734325,2.1105985029016265,0.34304928329698553,6049.8485449481786,918.51378142254691,2419.3235336462903,783.52748592106127,0.12997944600348782,241.82685374454866,2056.1315048477859,Ads
Advert/output131106220343.wav,0.14726917866657369,2.3515519397649722,0.66829119514600632,5012.522841250041,922.11342009369889,2415.7087510065617,810.58369035382304,0.073334091455732248,59.939300802090202,1491.8507613428415,Ads
Advert/output131106220410.wav,0.13255089913875939,2.9777766554891789,0.55373852223915898,6460.0355227585878,737.7952596686041,2412.1909700984388,932.01478563104331,0.090200617739705516,86.797524437290249,1444.8887914288998,Ads
Advert/output131106221029.wav,0.077873754476811635,1.4537515314999725,0.3116235866034518,6786.0435401006425,1044.0002650855427,3000.722601753017,1044.081954320493,0.1327869637263436,371.22570650982942,2300.8506038276091,Ads
Advert/output131106221424.wav,0.062537857130649771,1.9218775845265579,0.20998725808011667,5539.3180979262697,759.03530393854101,2871.4762425039185,1285.9555039676491,0.16271225083337404,134.58270163082361,2191.2016223894634,Ads
Advert/output131106221447.wav,0.11521431447529734,2.8547620184835014,0.41474601341247297,6318.9876615869316,1123.8205861176507,2471.9584397257859,943.02641067933757,0.13938910027198337,136.08594173938633,2264.6946879048423,Ads
Advert/output131106221452.wav,0.073272085339206469,1.462597158442815,0.27493256707583064,5688.4829209836298,1043.3232560284475,2321.4179082389087,659.02198909141259,0.17220065733654658,389.18885315336638,2681.9797184568188,Ads
Advert/output131106221511.wav,0.09938106448028744,2.5112288353644248,0.35812884205557716,5694.334564394775,1011.130918856757,2734.2398426643231,1095.388657799956,0.13579302411687674,140.23352772080202,2401.56831530521,Ads
Advert/output131106221517.wav,0.16608421353974934,3.9452640573487927,0.61764745845978075,5420.5658901322267,888.56521462272678,2688.3089575091581,880.36098251588419,0.16018372601126007,169.48068830551128,2482.0723104822728,Ads
Advert/output131106221540.wav,0.10936324566525676,2.9592896082618894,0.43282311190362155,4031.2846741421931,697.48893132344949,2211.6058935994156,713.83230975240542,0.07776973590570932,106.93712486708895,1297.9202680726153,Ads
Advert/output131106221600.wav,0.1114299297232374,3.8218804409934024,0.37728431273423763,4458.6972735151739,696.53868592846584,2267.978298912376,832.81085368695233,0.11582047290158795,241.70161922558205,1680.164347228407,Ads
Advert/output131106221621.wav,0.10979997221093897,3.7822451066449823,0.38185785897567859,4591.6260454802559,715.33574328048144,2184.8848953689358,782.91203571711173,0.09510367513572697,155.6716495387322,1495.2075646872299,Ads
Advert/output131106221627.wav,0.10326440587329468,3.3758990773836182,0.38120320680243192,4939.5335950650087,862.22388758363252,2254.306742779987,712.3052906567973,0.085864162461960519,124.25557208007714,1255.9335624513467,Ads
Advert/output131106221644.wav,0.061800245238261671,1.9891724460954157,0.20785993558172933,5130.4128716276555,803.64225668286019,2433.3837222264601,758.18290498974443,0.1428461744764413,2683.3713041784495,1968.6747381833488,Ads
Advert/output131106221727.wav,0.20999564991562122,2.8240145101914735,0.7973069508337981,7423.6284649963782,1150.4973653509867,3386.1428279484312,1395.0024331703328,0.16057697296133497,126.60310141075763,3614.0745694426068,Ads
Advert/output131106221733.wav,0.20614225546244921,2.6177472643807205,0.79476342294807667,6413.9392094422456,1062.3035091438785,3259.7789086202656,1136.5070941887088,0.20947054573454113,75.835061487161838,3584.1278331590256,Ads
Advert/output131106221755.wav,0.14391349262944442,3.0000754633631161,0.58819839563778109,7449.6940809962434,932.71276933787351,2780.1276859011837,1220.420455043107,0.07944127748470238,113.13119422084328,2181.1547235046105,Ads
Advert/output131106221800.wav,0.16075138161309555,2.9338936352126952,0.67439264756484896,7206.7079117061585,874.3699605655579,2870.4240977335944,1120.2776665580018,0.079974356758808526,157.31210664085194,2360.1186967429139,Ads
Advert/output131106221820.wav,0.14818796112725274,3.5345828596111275,0.56176844644130941,6865.5143998545018,1016.4863853018603,2839.3400483093055,1149.8185333307958,0.11830665020377952,129.13629513704939,2468.0433762797329,Ads
Advert/output131106221826.wav,0.15142629429000556,2.9951300477719842,0.61950020813976059,6289.6973752510166,1014.1103590252451,2722.5970346056706,1070.01525281318,0.097667684881649092,89.154392798523119,2392.13963353087,Ads
Advert/output131106221849.wav,0.16174304491088468,3.3887354103913205,0.59338576917396957,8964.3710026764184,1030.1281268326463,3472.7190445949641,1896.4175835393755,0.15795668281094363,129.13336343032498,2870.1614971282343,Ads
Advert/output131106221907.wav,0.15854319263771788,2.5856467345526752,0.61850929741311667,7860.8142537925632,1044.5467498041269,3261.6859323693002,1506.1035029773236,0.14508812645195979,83.17381978726209,2912.1443687087467,Ads
Advert/output131106221920.wav,0.13898295819382114,2.5537619612639388,0.52718664155238126,7515.1014269272428,1047.3336580936127,4210.8106679150842,1953.7032853229582,0.16330415721521707,245.37190051637134,2985.3020224039005,Ads
Advert/output131106221959.wav,0.15921274341083538,3.5759603164760643,0.60239798024913804,6931.9520596841412,807.64156154751981,2831.4447660405981,1296.5470451373174,0.12474349188238908,123.00666113814184,2520.2991571671719,Ads
Advert/output131106222039.wav,0.13007212759970133,2.9459023093150973,0.52811191959143966,5165.9156256558972,1026.5859716438167,2788.4860845458666,968.50281252504135,0.095389389987488096,169.95499405752423,2138.59103466644,Ads
Advert/output131106222529.wav,0.13067120233496796,2.5377322117459893,0.52598679514675983,6074.8006869490418,940.79713026390186,2736.399378829622,997.571911913858,0.11439452837918115,104.5546100043359,2424.1177231709639,Ads
Advert/output131106222551.wav,0.17077360071003136,2.239301339958474,0.68178905125252409,8401.997171684292,1419.8380855255477,3006.0858122332033,1067.1294902069344,0.21261577818619209,54.463028070568299,3234.8434161214273,Ads
Advert/output131106222557.wav,0.1621295419715251,2.4958005223909079,0.67343857775258997,7257.9857723426785,1089.8360556769944,3036.2233013851128,1211.3927771721555,0.10701049300801711,60.208530160762258,2674.7097159853856,Ads
Advert/output131106222629.wav,0.11451087093782349,1.8899346527740768,0.48914589102314282,6049.5964293848774,1052.6013972541309,2909.0519641830424,924.89140107488083,0.11224903595564158,72.814746302194706,2290.0464037465731,Ads
Advert/output131106222635.wav,0.11236311524236392,1.9438017215651249,0.46251552753999231,6330.3808969392785,944.14613517512248,2960.7593641463018,1032.7045464796506,0.10561307156797806,76.708146687708535,2655.4922739128178,Ads
Advert/output131106222702.wav,0.12017185018889774,1.4436543345226993,0.49039206010038472,8224.7276324298364,1236.9905898657137,3258.1973015131748,1233.617404426735,0.19910538119523857,54.639866246813177,3106.5970054668887,Ads
Advert/output131106222907.wav,0.066843682301101562,2.0661515255284417,0.25547370939535863,7834.388576787921,815.19541598231842,3691.0697529408035,1786.2288101830827,0.069089508072724015,157.47765624455289,1308.2911019670137,Ads
Advert/output131106223114.wav,0.20384544360316734,5.8455490495325737,0.79772067684523829,6700.59556759513,648.3146717763683,2416.4828052598473,1154.1769444443303,0.057600853849215095,112.18001309793831,1277.9618623640665,Ads
Advert/output131106223402.wav,0.10011540607805573,2.7213376075248519,0.34323977684842438,6807.0585235365925,993.46974749217077,2890.2032079764326,1382.2872272682182,0.1351796920408167,135.15470245936226,2443.1545041349427,Ads
Advert/output131106223423.wav,0.094368393009781712,2.7317955683732258,0.33904294606478386,8900.2981220833717,832.01274149168,2770.4060624416643,1305.1121901020908,0.11175602194432289,140.18224608413118,2016.2957671359559,Ads
Advert/output131106223633.wav,0.095138235814753475,2.349846643284891,0.3685639738433874,5682.6744952693189,1021.7240849758558,2726.5988171500835,1056.2165940938676,0.13266340401583893,103.4453581034052,2041.7501540068035,Ads
Advert/output131106223706.wav,0.090942204129187965,2.312657531175486,0.3347778431217191,6927.8281567878212,855.42777686256204,3131.0875517139716,1316.1063671022766,0.12180827934244262,177.25784238885808,2197.3644918338105,Ads
Advert/output131107074958.wav,0.40935335415195745,9.1650444469602519,1.6070944901842121,4221.6802152196042,1419.2105984903221,2595.6103597429396,582.11864902300658,0.10133080686344857,79.583593330317214,2336.6673587438154,Ads
Advert/output131107075008.wav,0.46310412541513074,13.813889163974869,1.5974848750340513,5856.5147579393006,806.64690415058408,2823.6795110527296,985.35770150898509,0.089428830291452571,102.94496923512359,2283.7728156888788,Ads
Advert/output131107075020.wav,0.50752160580038086,12.818350394726888,1.816276961294202,7594.0111227973466,937.10753217078388,2699.5350404733331,1035.8188426501486,0.16831804679981177,123.973266997998,2469.8512619607018,Ads
Advert/output131107075029.wav,0.45287807547479814,8.737085189051049,1.7732162594306715,6503.079674972998,1054.5496747652901,2664.6010634475369,844.75933471485712,0.14342794372315965,64.206034029622785,2639.3734170767739,Ads
Advert/output131107075037.wav,1.0124373515626968,21.893889331000036,3.8642314311021035,7423.6049216878737,730.34640922256892,2678.6992688191222,1002.2903897314687,0.14595976802076499,110.27655271265407,2480.1551462364173,Ads
Advert/output131107075043.wav,1.2493312265270831,19.084285851543736,5.2313353522359591,5526.0923400449283,1497.5776160397936,2887.0070467513419,926.58556789244903,0.13136638677221404,59.855131104016749,2542.5340435553398,Ads
Advert/output131107075053.wav,1.2530354942431432,19.907010580487899,5.0518422549750426,5808.213085580458,1311.8792905163123,3076.3954087066622,950.26117956128746,0.1170627021156668,79.747676206294102,2774.5293225192822,Ads
Advert/output131107075059.wav,1.4164490860801808,24.668571781453821,5.2886507853761344,6712.2512358952436,888.69283989500843,3167.424655094525,1102.1871207454046,0.18627438408566435,130.6868459882123,3248.4289482944237,Ads
Advert/output131107075106.wav,1.3067920549882797,25.633057908258539,4.9068420897565987,5796.8392954542378,1222.5626024985104,3194.8209682554798,1196.7975840944591,0.12458950104779798,95.379127322894533,2999.3097656878913,Ads
Advert/output131107075111.wav,1.2266089354712622,27.251408505730382,4.6921840164881088,5938.3207792860012,1096.0400914410113,2720.7774074277054,993.83104085788625,0.099632180476437848,126.33792786485205,2524.3700453678671,Ads
Advert/output131107075117.wav,1.2795110837612589,32.426128021138695,5.2224678104861164,4064.7240193361854,952.63946138407346,2357.1107857910333,658.8422266893358,0.053233234528554899,148.20172230574815,1605.5785853272921,Ads
Advert/output131107075123.wav,2.0783427631844309,41.214736565591302,8.1398921350853808,4794.1719434514553,1021.518912293395,2495.5325780996664,705.48048974075232,0.12730645622295059,151.87042873697538,2615.8821867385964,Ads
Advert/output131107075128.wav,1.5088180448005282,37.05179588502866,6.1935682009304101,4787.3073906173677,830.85512143498636,2419.2483122916665,648.91912483307885,0.052928481380648602,121.17524839911115,1617.3741095529406,Ads
Advert/output131107075133.wav,1.408290150606776,28.226949850861832,5.8601202528347605,5803.7682288525675,1104.9700466783154,2828.3415971216359,1037.9221814469588,0.083069227643036259,120.80387620087599,2078.7350414428356,Ads
Advert/output131107075201.wav,1.8517595426399811,59.482218951866301,5.9406172816775253,7933.3286903716207,712.40239152349523,3374.0812251030197,1684.2440736637877,0.13392383673837038,310.83353523360927,2479.8705864224444,Ads
Advert/output131107075207.wav,1.9092669285915949,46.361890950326838,6.7675291095654551,6321.168902463306,764.68080302025066,3178.402977919885,957.53206007309279,0.1537316424997239,164.04052732043849,2760.360100237971,Ads
Advert/output131107075213.wav,1.6150494137744078,45.7872011407838,5.5071429522020878,6432.8201077055019,937.65734007432718,3051.0928577806112,1266.7703889668389,0.10331450281352994,198.89834550552706,2543.0519410031452,Ads
Advert/output131107075219.wav,1.6736360217732245,37.498332401339844,6.0956139717137727,8024.0131197836081,1014.8496340746709,3083.7427736697687,1277.8145501055578,0.14208870915281907,173.23787664765962,2728.9264945541772,Ads
Advert/output131107075224.wav,1.4861259837217464,41.293890539032525,5.2425281404101671,8004.6764940287767,1120.5677981793413,2944.1166060945093,1124.8159442127087,0.14913433590103325,194.70757409039607,2401.9872513623336,Ads
Advert/output131107075231.wav,1.4947459403089676,27.980980672181161,5.9433946471013197,7415.4216092265242,1382.8637789232739,2917.4695325445864,975.42499338986454,0.12936481114697077,134.91330749201359,2604.2074522469902,Ads
Advert/output131107075237.wav,1.66236473256665,23.269956162074884,6.6481531397912059,7606.4267774417185,1569.0771518928664,3512.0202709332602,1197.0414654153692,0.11030521584605846,58.322174122430667,2945.6836713076736,Ads
Advert/output131107075243.wav,1.3288816760327087,11.683411019869396,5.515126525044816,6383.9160892869986,1086.287559286779,3142.6641439030109,1159.4535653486507,0.16702664559789351,668.42905291836882,3172.5856485330014,Ads
Advert/output131107075248.wav,0.85293965517792369,7.7723792315759486,3.8116643162774424,5190.0394441681374,1032.9045658938783,2688.3399279999285,798.65156156182684,0.13823420480233528,2841.845594302416,2608.9551528420739,Ads
Advert/output131107075253.wav,1.6046906433334152,39.499167148167174,5.5755399197480129,9197.4576206637666,769.99840180003787,2825.5040821225307,1145.1927223377872,0.15349609223268804,866.92794236481291,2727.8304147175832,Ads
Advert/output131107075531.wav,1.0758073802941548,24.862565394362246,4.179616290731313,5460.1594688148789,852.79881391750382,2679.9053582825522,887.94056863896026,0.10015132441153068,87.205359912289623,2227.2513690452888,Ads
Advert/output131107075536.wav,1.2353943383692885,29.355907409248296,4.73447778495518,5808.7673880070179,916.68400209318645,2832.6341528470643,915.34663992671233,0.11387141321542195,102.25240541316839,2243.6754005216571,Ads
Advert/output131107075543.wav,1.2431576567445906,27.056988752574455,4.9252178724924276,5436.7963408901769,984.87365175776961,2826.7273584820991,883.33947757807891,0.0700079019685724,112.31491077638579,2230.9238175656774,Ads
Advert/output131107075549.wav,1.1757261913398989,32.027620030605789,4.2302181417887832,6405.6898088244307,842.67574728541501,2781.0039091759822,1168.2354412263012,0.13827822555899633,203.61201592479537,2332.7342172718577,Ads
Advert/output131107075556.wav,0.66379810279501095,17.088162091530034,2.4549928021305436,4062.2524860606218,877.99674331656968,2518.8954972779961,601.15865618272528,0.11799080623079761,1244.3166930928401,2299.4046848955454,Ads
Advert/output131107075615.wav,1.1269892713460887,20.939753237936273,4.4019011944800468,6298.4714177850665,648.86602146636903,2916.3590743517575,1323.832264712657,0.083744836260483235,314.13527697405578,2674.7315732319848,Ads
Advert/output131107075620.wav,0.25430816655212501,10.247646126999131,0.87128980058627448,3696.9138206655048,727.63178180802595,1961.9253496810559,738.7796965802205,0.032662261074622376,2500.2646245667647,1046.5669432799837,Ads
Advert/output131107075650.wav,1.2228536959377836,31.790235548040197,4.5683867559029601,5112.922377856843,729.70616454541357,2680.3981131831242,784.87448212486356,0.086576504526083578,119.27428876230148,2288.8359828554026,Ads
Advert/output131107075656.wav,1.5031791249382636,50.944264163067373,4.7455425009910082,6170.459528264174,960.83473288415644,3001.0449468544402,1045.2244483862303,0.1145184169424663,223.96287118727776,2439.8815270122354,Ads
Advert/output131107075708.wav,1.492880757620352,53.796665279226971,4.6373157353202306,7824.1216510122313,811.70459449539374,2856.97116110874,1083.5090547850803,0.095994790210746125,349.44035433051266,2254.7564560836299,Ads
Advert/output131107075720.wav,1.3920701111111353,41.711146861211247,4.5351944792189558,6741.1017960053132,799.74418308455336,2822.9747043155548,1097.6020157028961,0.16355915795839851,230.13889851707037,2708.2172895850194,Ads
Advert/output131107075727.wav,1.1208026384413952,35.675551410504866,3.6125864114192221,6870.5479819458824,883.03350681825623,3102.1428576225358,1412.3156341087608,0.12825239550029802,248.76868808238706,2599.5665184464901,Ads
Advert/output131107075733.wav,1.0876059694797486,38.671610379210399,3.3303440431302289,9637.7134669166371,788.22907392785305,2874.179733908371,1524.9843915464901,0.12398244431679775,181.07974188095167,2448.9298403740509,Ads
Advert/output131107075739.wav,1.108239041444786,36.748958936760168,3.4405693879361698,7983.3148322324823,611.57870347097798,3033.0567264768838,1535.0573692870478,0.16243307827944697,396.80560959534876,2650.8035433245709,Ads
Advert/output131107075749.wav,1.0764807417490263,39.127665424588365,3.4322016513974898,6343.0560901102772,655.39921445556115,2650.0126812264239,1200.6390189908047,0.11709135440086903,391.40805333747943,2198.0467011066085,Ads
Advert/output131107075801.wav,1.0089614165942342,31.797108639251395,3.2670922889312521,6674.7997179003769,552.01876503653136,2921.8717174368635,1416.6013864338743,0.13947270497873301,224.72524474646673,2577.3161375236305,Ads
Advert/output131107075830.wav,1.1411701210373411,22.138964758029189,4.6968324832090138,4865.3516144661162,745.09973688360014,2808.8243068966713,722.79896811580556,0.085334130807840511,81.250575462298912,2293.4395572647391,Ads
Advert/output131107075838.wav,1.1142713085659026,44.166983926422411,3.7293493865942806,4958.0159130618749,638.90862862092717,2314.3573428511927,941.3749998009896,0.061686464841886675,198.31957071960824,1460.7940473238909,Ads
Advert/output131107075844.wav,1.2657378379400996,48.446458279459947,4.0589216498437208,5941.1723834432287,434.35488343565095,2561.4836692109993,988.06776574217815,0.11561734308978129,245.60630830351519,1927.1422741563276,Ads
Advert/output131107075859.wav,1.1063950105569251,35.20804426261958,3.7127760100283127,7299.7283484384998,776.24411168233905,2826.0426522386156,1166.8785051631514,0.14271269448878532,300.05225880456135,2335.4527930589375,Ads
Advert/output131107075915.wav,1.1862719247633791,33.264598815904712,4.1727889658880004,6802.4824717475367,569.59410713737225,2800.2650740747749,1217.0845714901006,0.13776563069685055,257.09285995813411,2280.15582421108,Ads
Advert/output131107075926.wav,1.2076894118598431,24.225638568512924,4.6964172797057415,7342.1300685343394,1073.3747995813023,2932.8615549489145,1178.1711486103986,0.14608869778655242,142.8454937986927,2432.9496860110248,Ads
